Removed Pin From Net: NetName=GND Pin=BT-NEG
Removed Pin From Net: NetName=VBat Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C39-1
Removed Pin From Net: NetName=GND Pin=C40-1
Removed Pin From Net: NetName=VBat Pin=D4-1
Removed Pin From Net: NetName=6V Pin=D4-2
Removed Pin From Net: NetName=Vin Pin=IC1-3
Removed Pin From Net: NetName=6V Pin=IC2-2
Removed Pin From Net: NetName=VBat Pin=IC7-2
Removed Pin From Net: NetName=VBat Pin=IC9-1
Removed Pin From Net: NetName=VBat Pin=IC9-3
Removed Pin From Net: NetName=Vin Pin=J1-1
Removed Pin From Net: NetName=GND Pin=R2-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=GND Pin=U2-6
Removed Pin From Net: NetName=GND Pin=U2-26
Change Component Footprint: Designator=D4 Old Footprint=DO214AC SMA New Footprint=NEXPERIA SOD-128 CFP5
Change Component Footprint: Designator=IC2 Old Footprint=INFINEON SOT-23-3 New Footprint=SON40P220X200X80-11N
Change Component Footprint: Designator=R30 Old Footprint=YAGEO RES 0402_1005 New Footprint=YAGEO RES 0603_1608
Change Component Comment : Designator=R30 Old Comment=56 kOhms New Comment=1.2 kOhms
Change Component Comment : Designator=IC2 Old Comment=IRLML9301TRPBF New Comment=BQ25186DLHR
Change Component Comment : Designator=D4 Old Comment=STPS2L60A New Comment=PMEG100T50ELPX
Change component parameters: Designator = "D4" ("D4"); Footprint = "DO214AC SMA"; UniqueID = "\KZRJYXRR\OILBZDZX" ("\KZRJYXRR\OILBZDZX")
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "445-12214-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "0.1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C54(CAP ALSMD 8.3MM H10.5MM)
Add component (AddParameter): Name = "Applications"; Value = "Automotive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "100 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_sev.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/rubycon/50SEV100M8X10-5/3568700"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "Radial, Can - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.413" (10.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "3/6/2024 20:15:49"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifetime @ Temp."; Value = "2000 Hrs @ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "Rubycon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "Radial, Can - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "50SEV100M8X10.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "7462"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarization"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current @ Low Frequency"; Value = "320 mA @ 120 Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "SEV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.315" Dia (8.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1189-3099-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Surface Mount Land Size"; Value = "0.327" L x 0.327" W (8.30mm x 8.30mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "100 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "50 V"; VariantName = "[No Variations]"
Added Component: Designator=C55(CAP ALSMD 8.3MM H10.5MM)
Add component (AddParameter): Name = "Applications"; Value = "Automotive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "100 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_sev.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/rubycon/50SEV100M8X10-5/3568700"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "Radial, Can - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.413" (10.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "3/6/2024 20:15:49"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifetime @ Temp."; Value = "2000 Hrs @ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "Rubycon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "Radial, Can - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "50SEV100M8X10.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "7462"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarization"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current @ Low Frequency"; Value = "320 mA @ 120 Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "SEV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.315" Dia (8.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1189-3099-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Surface Mount Land Size"; Value = "0.327" L x 0.327" W (8.30mm x 8.30mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "100 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "50 V"; VariantName = "[No Variations]"
Added Component: Designator=C56(CAP 0402_1005)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "http://www.samsungsem.com/kr/support/product-search/mlcc/CL05A105KO5NNNC.jsp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05A105KO5NNNC/3886725"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "10/29/2023 7:04:16 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL05A105KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "3120"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "CL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-1067-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C57(CAP 0402_1005)
Add component (AddParameter): Name = "Applications"; Value = "Automotive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "0.1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_automotive_general_en.pdf?ref_disty=digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/tdk-corporation/CGA2B3X5R1H104M050BB/3949450"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "9/2/2024 20:04:38"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CGA2B3X5R1H104M050BB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "1792"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "CGA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "445-12214-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "0.1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C58(CAP ALSMD 8.3MM H10.5MM)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "330 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://katalog.we-online.de/pbs/datasheet/865060353008.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/würth-elektronik/865060353008/5728120"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "Radial, Can - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.413" (10.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "170 mOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "3/6/2024 20:15:49"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifetime @ Temp."; Value = "5000 Hrs @ 105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "Würth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "Radial, Can - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "865060353008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "7463"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarization"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.39"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current @ High Frequency"; Value = "550 mA @ 100 kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current @ Low Frequency"; Value = "357.5 mA @ 120 Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "WCAP-ASLL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.315" Dia (8.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "732-8525-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Surface Mount Land Size"; Value = "0.327" L x 0.327" W (8.30mm x 8.30mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "330 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "16 V"; VariantName = "[No Variations]"
Added Component: Designator=C59(CAP 0603_1608)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "22 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf?ref_disty=digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/tdk-corporation/C1608X5R1A226M080AC/3661560"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Low ESL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "9/2/2024 20:10:30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C1608X5R1A226M080AC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "2684"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "445-9077-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.039" (1.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "22 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "10V"; VariantName = "[No Variations]"
Added Component: Designator=C60(CAP 0603_1608)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "100 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://katalog.we-online.de/pbs/datasheet/885012206028.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/würth-elektronik/885012206028/5453802"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "9/2/2024 20:10:28"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "Würth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "885012206028"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "3600"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.02"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "WCAP-CSGP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "732-7947-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.034" (0.87mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "100 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C61(CAP 0603_1608)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "22 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf?ref_disty=digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/tdk-corporation/C1608X5R1A226M080AC/3661560"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Low ESL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "9/2/2024 20:10:30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C1608X5R1A226M080AC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "2684"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "445-9077-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.039" (1.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "22 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "10V"; VariantName = "[No Variations]"
Added Component: Designator=C62(CAP 0603_1608)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "22 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf?ref_disty=digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/tdk-corporation/C1608X5R1A226M080AC/3661560"; VariantName = "[No Variations]"
